,fema_region_sovi_rank,us_sovi_rank,GEOID
2878,101.0,208.0,g51119
2879,62.0,47.0,g51121
2880,144.0,151.0,g51125
2881,35.0,27.0,g51127
2882,18.0,56.0,g51131
2883,87.0,88.0,g51133
2884,22.0,116.0,g51135
2885,192.0,186.0,g51137
2886,209.0,235.0,g51139
2887,72.0,89.0,g51141
2888,232.0,179.0,g51143
2889,52.0,8.0,g51145
2890,82.0,176.0,g51147
2891,90.0,14.0,g51149
2892,233.0,23.0,g51153
2893,256.0,275.0,g51155
2894,83.0,81.0,g51157
2895,17.0,128.0,g51159
2896,61.0,111.0,g51161
2897,196.0,248.0,g51163
2898,143.0,117.0,g51165
2899,259.0,243.0,g51167
2900,124.0,188.0,g51169
2901,252.0,217.0,g51171
2902,154.0,122.0,g51173
2903,110.0,197.0,g51175
2904,102.0,42.0,g51177
2905,44.0,11.0,g51179
2906,255.0,104.0,g51181
2907,10.0,136.0,g51183
2908,248.0,277.0,g51185
2909,97.0,80.0,g51187
2910,109.0,157.0,g51191
2911,78.0,162.0,g51193
2912,235.0,178.0,g51195
2913,271.0,257.0,g51197
2914,28.0,29.0,g51199
2915,115.0,44.0,g51510
2916,85.0,16.0,g51515
2917,189.0,33.0,g51520
2918,234.0,76.0,g51530
2919,167.0,211.0,g51540
2920,50.0,46.0,g51550
2921,241.0,99.0,g51570
2922,282.0,202.0,g51580
2923,57.0,22.0,g51590
2924,2.0,4.0,g51595
2925,149.0,24.0,g51600
2926,8.0,7.0,g51610
2927,55.0,10.0,g51620
2928,171.0,268.0,g51630
2929,3.0,2.0,g51640
2930,158.0,177.0,g51650
2931,129.0,143.0,g51660
2932,77.0,51.0,g51670
2933,40.0,72.0,g51678
2934,270.0,97.0,g51680
2935,21.0,113.0,g51683
2936,4.0,266.0,g51685
2937,36.0,5.0,g51690
2938,223.0,272.0,g51700
2939,251.0,195.0,g51710
2940,160.0,69.0,g51720
2941,5.0,13.0,g51730
2942,12.0,18.0,g51735
2943,227.0,120.0,g51740
2944,206.0,190.0,g51750
2945,121.0,87.0,g51760
2946,130.0,61.0,g51770
2947,148.0,222.0,g51775
2948,280.0,49.0,g51790
2949,94.0,83.0,g51800
2950,70.0,58.0,g51810
2951,260.0,100.0,g51820
2952,147.0,212.0,g51830
2953,69.0,108.0,g51840
2954,7.0,33.0,g53001
2955,21.0,40.0,g53003
2956,81.0,36.0,g53005
2957,98.0,83.0,g53007
2958,42.0,35.0,g53009
2959,35.0,27.0,g53011
2960,59.0,25.0,g53013
2961,34.0,102.0,g53015
2962,94.0,105.0,g53017
2963,90.0,62.0,g53019
2964,22.0,56.0,g53021
2965,97.0,57.0,g53023
2966,32.0,85.0,g53025
2967,40.0,59.0,g53027
2968,31.0,60.0,g53029
2969,113.0,77.0,g53031
2970,1.0,2.0,g53033
2971,27.0,18.0,g53035
2972,100.0,72.0,g53037
2973,86.0,116.0,g53039
2974,65.0,100.0,g53041
2975,89.0,114.0,g53043
2976,118.0,111.0,g53045
2977,18.0,21.0,g53047
2978,73.0,17.0,g53049
2979,37.0,96.0,g53051
2980,45.0,39.0,g53053
2981,77.0,98.0,g53055
2982,117.0,93.0,g53057
2983,43.0,13.0,g53059
2984,17.0,5.0,g53061
2985,119.0,73.0,g53063
2986,108.0,101.0,g53065
2987,70.0,42.0,g53067
2988,116.0,115.0,g53069
2989,50.0,81.0,g53071
2990,96.0,54.0,g53073
2991,71.0,24.0,g53075
2992,4.0,16.0,g53077
2993,212.0,182.0,g54001
2994,112.0,96.0,g54003
2995,224.0,166.0,g54005
2996,180.0,240.0,g54007
2997,266.0,114.0,g54009
2998,195.0,158.0,g54011
2999,150.0,205.0,g54013
3000,132.0,269.0,g54015
3001,84.0,228.0,g54017
3002,105.0,125.0,g54019
3003,14.0,199.0,g54021
3004,269.0,249.0,g54023
3005,146.0,101.0,g54025
3006,274.0,204.0,g54027
3007,249.0,138.0,g54029
3008,80.0,198.0,g54031
3009,217.0,189.0,g54033
3010,222.0,225.0,g54035
3011,106.0,68.0,g54037
3012,135.0,231.0,g54039
3013,193.0,154.0,g54041
3014,136.0,180.0,g54043
3015,198.0,200.0,g54045
3016,23.0,53.0,g54047
3017,220.0,229.0,g54049
3018,177.0,238.0,g54051
3019,221.0,214.0,g54053
3020,236.0,118.0,g54055
3021,277.0,159.0,g54057
3022,247.0,271.0,g54059
3023,86.0,55.0,g54061
3024,170.0,250.0,g54063
3025,230.0,215.0,g54065
3026,226.0,262.0,g54067
3027,273.0,65.0,g54069
3028,99.0,224.0,g54071
3029,133.0,237.0,g54073
3030,30.0,130.0,g54075
3031,264.0,123.0,g54077
3032,60.0,62.0,g54079
3033,258.0,273.0,g54081
3034,137.0,218.0,g54083
3035,139.0,152.0,g54085
3036,118.0,106.0,g54087
3037,91.0,50.0,g54089
3038,190.0,261.0,g54091
3039,173.0,260.0,g54093
3040,89.0,119.0,g54095
3041,261.0,256.0,g54097
3042,213.0,236.0,g54099
3043,81.0,107.0,g54101
3044,219.0,181.0,g54103
3045,210.0,70.0,g54105
3046,145.0,251.0,g54107
3047,254.0,232.0,g54109
3048,469.0,353.0,g55001
3049,74.0,164.0,g55003
3050,345.0,436.0,g55005
3051,221.0,249.0,g55007
3052,351.0,180.0,g55009
3053,367.0,217.0,g55011
3054,148.0,85.0,g55013
3055,48.0,23.0,g55015
3056,134.0,163.0,g55017
3057,260.0,415.0,g55019
3058,132.0,123.0,g55021
3059,480.0,467.0,g55023
3060,93.0,50.0,g55025
3061,81.0,87.0,g55027
3062,335.0,200.0,g55029
3063,404.0,512.0,g55031
3064,94.0,126.0,g55033
3065,184.0,215.0,g55035
3066,255.0,150.0,g55037
3067,409.0,342.0,g55039
3068,38.0,44.0,g55041
3069,177.0,197.0,g55043
3070,252.0,187.0,g55045
3071,305.0,406.0,g55047
3072,114.0,103.0,g55049
3073,58.0,40.0,g55051
3074,505.0,479.0,g55053
3075,200.0,159.0,g55055
3076,274.0,378.0,g55057
3077,463.0,208.0,g55059
3078,136.0,84.0,g55061
3079,249.0,259.0,g55063
3080,334.0,147.0,g55065
3081,287.0,358.0,g55067
3082,350.0,411.0,g55069
3083,426.0,351.0,g55071
3084,182.0,92.0,g55073
3085,375.0,390.0,g55075
3086,479.0,385.0,g55077
3087,1.0,1.0,g55078
3088,7.0,142.0,g55079
3089,311.0,273.0,g55081
3090,191.0,143.0,g55083
3091,470.0,364.0,g55085
3092,110.0,62.0,g55087
3093,35.0,22.0,g55089
3094,509.0,425.0,g55091
3095,39.0,57.0,g55093
3096,278.0,274.0,g55095
3097,157.0,140.0,g55097
3098,415.0,470.0,g55099
3099,421.0,301.0,g55101
3100,457.0,510.0,g55103
3101,432.0,422.0,g55105
3102,236.0,384.0,g55107
3103,31.0,26.0,g55109
3104,337.0,313.0,g55111
3105,14.0,42.0,g55113
3106,224.0,326.0,g55115
3107,341.0,232.0,g55117
3108,401.0,181.0,g55119
3109,502.0,288.0,g55121
3110,418.0,443.0,g55123
3111,73.0,56.0,g55125
3112,439.0,322.0,g55127
3113,189.0,156.0,g55129
3114,59.0,41.0,g55131
3115,41.0,28.0,g55133
3116,481.0,491.0,g55135
3117,472.0,492.0,g55137
3118,205.0,210.0,g55139
3119,521.0,511.0,g55141
3120,76.0,58.0,g56001
3121,290.0,227.0,g56003
3122,9.0,8.0,g56005
3123,172.0,110.0,g56007
3124,103.0,85.0,g56009
3125,157.0,95.0,g56011
3126,249.0,225.0,g56013
3127,253.0,240.0,g56015
3128,142.0,154.0,g56017
3129,153.0,112.0,g56019
3130,284.0,162.0,g56021
3131,125.0,76.0,g56023
3132,110.0,107.0,g56025
3133,92.0,213.0,g56027
3134,291.0,214.0,g56029
3135,107.0,207.0,g56031
3136,265.0,194.0,g56033
3137,10.0,5.0,g56035
3138,40.0,23.0,g56037
3139,81.0,47.0,g56039
3140,97.0,78.0,g56041
3141,288.0,264.0,g56043
3142,117.0,97.0,g56045
